year,site_id,cover,latitude ,longitude 
2004,b-p-105,0.491515872,34.052783,-120.337383
2004,b-p-106,0.279936293,34.063683,-120.355983
2004,b-p-109,0.397293406,34.025467,-120.4067
2004,b-p-110,0.333063362,34.027292,-120.411744
2005,b-k-01,0.281666667,34.02236667,-120.3874667
2005,b-k-02,0.173333333,34.06438333,-120.3566
2005,b-k-03,0.495,33.90146667,-120.1029667
2005,b-k-04,0.383333333,33.89753333,-120.10075
2005,b-k-05,0.591666667,34.03261667,-120.107
2005,b-k-06,0.388333333,33.94966667,-119.8275833
2005,b-k-07,0.191666667,34.05635,-119.75515
2005,b-k-08,0.093333333,34.0345,-119.7033333
2005,b-k-09,0.016666667,34.04798333,-119.5514
2005,b-k-10,0.328333333,33.98983333,-119.5630667
2005,b-k-11,0.043333333,34.00775,-119.4343833
2005,b-k-12,0.163333333,34.01586667,-119.3717333
2005,b-k-13,0.24,34.01666667,-119.3616667
2005,b-k-14,0.053333333,33.46611667,-119.0277833
2005,b-k-15,0.048333333,33.48753333,-119.0275833
2005,b-k-16,0.018333333,33.46441667,-119.0391667
2005,b-k-21,0.281666667,34.0237,-120.3951667
2005,b-k-22,0.326666667,33.92303333,-120.1873667
2005,b-k-23,0.506666667,33.90855,-120.1555
2005,b-k-24,0.525,33.90036667,-120.1356333
2005,b-k-25,0.288333333,33.89233333,-120.1195
2005,b-k-26,0.21,34.04493333,-119.6014
2005,b-k-27,0.098333333,34.05223333,-119.5825333
2005,b-k-28,0.076666667,34.05428333,-119.56685
2005,b-k-29,0.125,34.04415,-119.54245
2005,b-k-30,0.07,34.03836667,-119.5253
2005,b-k-31,0.1,34.01641667,-119.4320167
2005,b-k-32,0.071666667,34.0045,-119.3857833
2005,b-k-33,0.04,34.0126,-119.3891833
2005,b-k-34,0.363333333,34.0141,-119.3590167
2005,b-k-35,0.103333333,33.48003333,-119.0621167
2005,b-k-36,0.036666667,33.47306667,-119.02685
2005,b-k-37,0.218333333,33.46293333,-119.0312667
2005,b-l-01,0.09375,34.400275,-119.7445917
2005,b-l-02,0.20625,34.47181667,-120.1426167
2005,b-l-03,0.44375,34.46782143,-120.1192428
2005,b-l-04,0.295833333,34.45849992,-120.3334874
2005,b-l-05,0.25,34.39167778,-119.54175
2005,b-l-06,0.05,34.41371667,-119.8221
2005,b-l-07,0.15625,34.40469558,-119.8644769
2005,b-l-08,0.6625,34.39410555,-119.7296222
2005,b-l-09,0.6484375,34.42210741,-119.9517074
2005,b-l-10,0.28125,34.0588,-119.7575
2005,b-l-11,0.5375,34.0445,-119.7155
2005,b-p-008,0.381726553,34.017667,-119.363683
2005,b-p-009,0.376699117,34.017033,-119.361133
2005,b-p-010,0.31608293,34.015867,-119.371733
2005,b-p-014,0.104760104,34.009883,-119.388333
2005,b-p-015,0.108886657,34.0085,-119.388167
2005,b-p-016,0.166032874,34.007833,-119.394467
2005,b-p-017,0.20819578,34.016983,-119.432917
2005,b-p-018,0.238788892,34.016083,-119.421833
2005,b-p-019,0.281732034,34.017417,-119.438067
2005,b-p-028,0.148086531,34.4412874,-120.4167926
2005,b-p-029,0.26657788,34.443204,-120.4233264
2005,b-p-036,0.352325398,34.48696,-120.5005234
2005,b-p-037,0.301639216,34.4808418,-120.4944583
2005,b-p-044,0.131176549,34.7295008,-120.6317048
2005,b-p-045,0.128358155,34.7269485,-120.6271384
2005,b-p-068,0.230595231,34.044933,-119.6014
2005,b-p-069,0.307719518,34.04265,-119.604
2005,b-p-070,0.385981751,34.051483,-119.909667
2005,b-p-071,0.171143857,34.053883,-119.9182
2005,b-p-072,0.199185174,33.946467,-119.823183
2005,b-p-073,0.471589368,33.948167,-119.82795
2005,b-p-074,0.526024062,34.056583,-119.821167
2005,b-p-075,0.410256868,34.054383,-119.81935
2005,b-p-076,0.561233747,34.0581,-119.824833
2005,b-p-079,0.318984983,34.072867,-119.870983
2005,b-p-080,0.360677181,34.0719,-119.85755
2005,b-p-081,0.321439871,34.074483,-119.882133
2005,b-p-082,0.527382591,34.03065,-119.69665
2005,b-p-083,0.436938813,34.02805,-119.690917
2005,b-p-085,0.466403189,34.035867,-119.7023
2005,b-p-090,0.407189758,34.048467,-119.546367
2005,b-p-091,0.212373763,34.0525,-119.55525
2005,b-p-093,0.319407246,33.983617,-119.6384
2005,b-p-094,0.372939198,33.98355,-119.620317
2005,b-p-095,0.339216888,33.9817,-119.6637
2005,b-p-096,0.13607745,33.988533,-119.546983
2005,b-p-098,0.220715673,33.9893,-119.564933
2005,b-p-100,0.159258875,34.015867,-120.3305
2005,b-p-101,0.292343551,34.01385,-120.337333
2005,b-p-102,0.246299398,34.051717,-120.346183
2005,b-p-103,0.273834708,34.05705,-120.3526
2005,b-p-105,0.45284747,34.052783,-120.337383
2005,b-p-106,0.392405187,34.063683,-120.355983
2005,b-p-109,0.434988125,34.025467,-120.4067
2005,b-p-110,0.228855893,34.027292,-120.411744
2005,b-p-111,0.27562622,34.037383,-120.038
2005,b-p-112,0.397133087,34.040667,-120.043233
2005,b-p-118,0.338148576,33.900167,-120.136367
2005,b-p-119,0.409107567,33.901117,-120.13975
2005,b-p-123,0.176527855,33.90295,-120.099167
2005,b-p-124,0.106217542,33.9009,-120.09915
2005,b-p-131,0.400431099,34.0325,-120.1072
2005,b-p-132,0.466268728,34.0311877,-120.10881
2006,b-k-01,0.28,34.02236667,-120.3874667
2006,b-k-02,0.258333333,34.06438333,-120.3566
2006,b-k-03,0.438333333,33.90146667,-120.1029667
2006,b-k-04,0.363333333,33.89753333,-120.10075
2006,b-k-05,0.473333333,34.03261667,-120.107
2006,b-k-06,0.468333333,33.94966667,-119.8275833
2006,b-k-07,0.3,34.05635,-119.75515
2006,b-k-08,0.168333333,34.0345,-119.7033333
2006,b-k-09,0.016666667,34.04798333,-119.5514
2006,b-k-10,0.18,33.98983333,-119.5630667
2006,b-k-11,0.118333333,34.00775,-119.4343833
2006,b-k-12,0.503333333,34.01586667,-119.3717333
2006,b-k-13,0.596666667,34.01666667,-119.3616667
2006,b-k-14,0.048333333,33.46611667,-119.0277833
2006,b-k-15,0.035,33.48753333,-119.0275833
2006,b-k-16,0.046666667,33.46441667,-119.0391667
2006,b-k-21,0.361666667,34.0237,-120.3951667
2006,b-k-22,0.283333333,33.92303333,-120.1873667
2006,b-k-23,0.475,33.90855,-120.1555
2006,b-k-24,0.461666667,33.90036667,-120.1356333
2006,b-k-25,0.438333333,33.89233333,-120.1195
2006,b-k-26,0.373333333,34.04493333,-119.6014
2006,b-k-27,0.171666667,34.05223333,-119.5825333
2006,b-k-28,0.221666667,34.05428333,-119.56685
2006,b-k-29,0.115,34.04415,-119.54245
2006,b-k-30,0.181666667,34.03836667,-119.5253
2006,b-k-31,0.173333333,34.01641667,-119.4320167
2006,b-k-32,0.061666667,34.0045,-119.3857833
2006,b-k-33,0.086666667,34.0126,-119.3891833
2006,b-k-34,0.301666667,34.0141,-119.3590167
2006,b-k-35,0.091666667,33.48003333,-119.0621167
2006,b-k-36,0.06,33.47306667,-119.02685
2006,b-k-37,0.126666667,33.46293333,-119.0312667
2006,b-l-01,0.0125,34.400275,-119.7445917
2006,b-l-02,0.1625,34.47181667,-120.1426167
2006,b-l-03,0.466666667,34.46782143,-120.1192428
2006,b-l-04,0.470833333,34.45849992,-120.3334874
2006,b-l-05,0.2625,34.39167778,-119.54175
2006,b-l-06,0.06875,34.41371667,-119.8221
2006,b-l-07,0.23125,34.40469558,-119.8644769
2006,b-l-08,0.21875,34.39410555,-119.7296222
2006,b-l-09,0.4234375,34.42210741,-119.9517074
2006,b-l-10,0.74375,34.0588,-119.7575
2006,b-l-11,0.56875,34.0445,-119.7155
2006,b-p-008,0.388386287,34.017667,-119.363683
2006,b-p-009,0.439122207,34.017033,-119.361133
2006,b-p-010,0.436127787,34.015867,-119.371733
2006,b-p-014,0.179480342,34.009883,-119.388333
2006,b-p-015,0.265616849,34.0085,-119.388167
2006,b-p-016,0.289269177,34.007833,-119.394467
2006,b-p-017,0.466612902,34.016983,-119.432917
2006,b-p-018,0.51796302,34.016083,-119.421833
2006,b-p-019,0.391124262,34.017417,-119.438067
2006,b-p-028,0.508130092,34.4412874,-120.4167926
2006,b-p-029,0.526153767,34.443204,-120.4233264
2006,b-p-036,0.218198531,34.48696,-120.5005234
2006,b-p-037,0.272096964,34.4808418,-120.4944583
2006,b-p-044,0.346141034,34.7295008,-120.6317048
2006,b-p-045,0.271359782,34.7269485,-120.6271384
2006,b-p-068,0.620094683,34.044933,-119.6014
2006,b-p-069,0.645684484,34.04265,-119.604
2006,b-p-070,0.402487529,34.051483,-119.909667
2006,b-p-071,0.285266615,34.053883,-119.9182
2006,b-p-072,0.463372002,33.946467,-119.823183
2006,b-p-073,0.411568698,33.948167,-119.82795
2006,b-p-074,0.783513181,34.056583,-119.821167
2006,b-p-075,0.491918251,34.054383,-119.81935
2006,b-p-076,0.69462268,34.0581,-119.824833
2006,b-p-079,0.63826588,34.072867,-119.870983
2006,b-p-080,0.712205281,34.0719,-119.85755
2006,b-p-081,0.43196999,34.074483,-119.882133
2006,b-p-082,0.853858323,34.03065,-119.69665
2006,b-p-083,0.553809662,34.02805,-119.690917
2006,b-p-085,0.760927901,34.035867,-119.7023
2006,b-p-090,0.605210451,34.048467,-119.546367
2006,b-p-091,0.735868184,34.0525,-119.55525
2006,b-p-093,0.452881237,33.983617,-119.6384
2006,b-p-094,0.184876107,33.98355,-119.620317
2006,b-p-095,0.542424388,33.9817,-119.6637
2006,b-p-096,0.200980774,33.988533,-119.546983
2006,b-p-098,0.352135467,33.9893,-119.564933
2006,b-p-100,0.215299456,34.015867,-120.3305
2006,b-p-101,0.409524786,34.01385,-120.337333
2006,b-p-102,0.178884143,34.051717,-120.346183
2006,b-p-103,0.279932974,34.05705,-120.3526
2006,b-p-105,0.487333677,34.052783,-120.337383
2006,b-p-106,0.486309402,34.063683,-120.355983
2006,b-p-109,0.554569942,34.025467,-120.4067
2006,b-p-110,0.371373973,34.027292,-120.411744
2007,b-k-01,0.416666667,34.02236667,-120.3874667
2007,b-k-02,0.183333333,34.06438333,-120.3566
2007,b-k-03,0.51,33.90146667,-120.1029667
2007,b-k-04,0.5,33.89753333,-120.10075
2007,b-k-05,0.431666667,34.03261667,-120.107
2007,b-k-06,0.538333333,33.94966667,-119.8275833
2007,b-k-07,0.33,34.05635,-119.75515
2007,b-k-08,0.168333333,34.0345,-119.7033333
2007,b-k-09,0.03,34.04798333,-119.5514
2007,b-k-10,0.223333333,33.98983333,-119.5630667
2007,b-k-11,0.065,34.00775,-119.4343833
2007,b-k-12,0.386666667,34.01586667,-119.3717333
2007,b-k-13,0.288333333,34.01666667,-119.3616667
2007,b-k-14,0.053333333,33.46611667,-119.0277833
2007,b-k-15,0.046666667,33.48753333,-119.0275833
2007,b-k-16,0.033333333,33.46441667,-119.0391667
2007,b-k-21,0.51,34.0237,-120.3951667
2007,b-k-22,0.283333333,33.92303333,-120.1873667
2007,b-k-23,0.455,33.90855,-120.1555
2007,b-k-24,0.731666667,33.90036667,-120.1356333
2007,b-k-25,0.541666667,33.89233333,-120.1195
2007,b-k-26,0.32,34.04493333,-119.6014
2007,b-k-27,0.126666667,34.05223333,-119.5825333
2007,b-k-28,0.158333333,34.05428333,-119.56685
2007,b-k-29,0.171666667,34.04415,-119.54245
2007,b-k-30,0.146666667,34.03836667,-119.5253
2007,b-k-31,0.166666667,34.01641667,-119.4320167
2007,b-k-32,0.075,34.0045,-119.3857833
2007,b-k-33,0.066666667,34.0126,-119.3891833
2007,b-k-34,0.093333333,34.0141,-119.3590167
2007,b-k-35,0.135,33.48003333,-119.0621167
2007,b-k-36,0.056666667,33.47306667,-119.02685
2007,b-k-37,0.19,33.46293333,-119.0312667
2007,b-l-01,0.0875,34.400275,-119.7445917
2007,b-l-02,0.19375,34.47181667,-120.1426167
2007,b-l-03,0.420833333,34.46782143,-120.1192428
2007,b-l-04,0.275,34.45849992,-120.3334874
2007,b-l-05,0.2125,34.39167778,-119.54175
2007,b-l-06,0.2,34.41371667,-119.8221
2007,b-l-07,0.25,34.40469558,-119.8644769
2007,b-l-08,0.525,34.39410555,-119.7296222
2007,b-l-09,0.5453125,34.42210741,-119.9517074
2007,b-l-10,0.45,34.0588,-119.7575
2007,b-l-11,0.30625,34.0445,-119.7155
2007,b-p-001,0.353171646,34.002883,-119.4252
2007,b-p-002,0.269404308,34.003433,-119.418
2007,b-p-003,0.39696974,34.00775,-119.434383
2007,b-p-005,0.344149334,34.001583,-119.398067
2007,b-p-006,0.260865783,34.0045,-119.385783
2007,b-p-007,0.395689369,34.003083,-119.404167
2007,b-p-008,0.337376484,34.017667,-119.363683
2007,b-p-009,0.319416154,34.017033,-119.361133
2007,b-p-010,0.386004094,34.015867,-119.371733
2007,b-p-011,0.277002276,34.012783,-119.363133
2007,b-p-012,0.429666405,34.0139,-119.36
2007,b-p-013,0.507085132,34.010783,-119.3725
2007,b-p-014,0.286089672,34.009883,-119.388333
2007,b-p-015,0.329377615,34.0085,-119.388167
2007,b-p-016,0.412655558,34.007833,-119.394467
2007,b-p-017,0.227392585,34.016983,-119.432917
2007,b-p-018,0.344954143,34.016083,-119.421833
2007,b-p-019,0.235498696,34.017417,-119.438067
2007,b-p-028,0.370895117,34.4412874,-120.4167926
2007,b-p-029,0.377602975,34.443204,-120.4233264
2007,b-p-036,0.309379777,34.48696,-120.5005234
2007,b-p-037,0.281377593,34.4808418,-120.4944583
2007,b-p-040,0.435778368,34.42185,-119.9515
2007,b-p-041,0.369905162,34.423333,-119.951017
2007,b-p-042,0.345480646,34.424633,-119.955317
2007,b-p-066,0.506461054,34.054283,-119.566867
2007,b-p-067,0.534502084,34.05275,-119.5713
2007,b-p-068,0.546851203,34.044933,-119.6014
2007,b-p-069,0.530733678,34.04265,-119.604
2007,b-p-070,0.437264791,34.051483,-119.909667
2007,b-p-071,0.118008325,34.053883,-119.9182
2007,b-p-072,0.2746964,33.946467,-119.823183
2007,b-p-073,0.393933939,33.948167,-119.82795
2007,b-p-074,0.614707482,34.056583,-119.821167
2007,b-p-075,0.666702216,34.054383,-119.81935
2007,b-p-076,0.582967413,34.0581,-119.824833
2007,b-p-077,0.421313961,34.0434,-119.535733
2007,b-p-078,0.280178047,34.04415,-119.54245
2007,b-p-079,0.505600332,34.072867,-119.870983
2007,b-p-080,0.603075062,34.0719,-119.85755
2007,b-p-081,0.405122195,34.074483,-119.882133
2007,b-p-082,0.46389253,34.03065,-119.69665
2007,b-p-083,0.667461249,34.02805,-119.690917
2007,b-p-085,0.554769502,34.035867,-119.7023
2007,b-p-086,0.369995539,34.050983,-119.575883
2007,b-p-087,0.506076286,34.052167,-119.582117
2007,b-p-088,0.488911387,34.038367,-119.5253
2007,b-p-089,0.305536078,34.04225,-119.5316
2007,b-p-090,0.467195298,34.048467,-119.546367
2007,b-p-091,0.58840861,34.0525,-119.55525
2007,b-p-092,0.328401862,34.047983,-119.5514
2007,b-p-093,0.235035122,33.983617,-119.6384
2007,b-p-094,0.276954571,33.98355,-119.620317
2007,b-p-095,0.185880366,33.9817,-119.6637
2007,b-p-096,0.140249001,33.988533,-119.546983
2007,b-p-098,0.117899477,33.9893,-119.564933
2007,b-p-100,0.14584556,34.015867,-120.3305
2007,b-p-101,0.185263722,34.01385,-120.337333
2007,b-p-102,0.263784772,34.051717,-120.346183
2007,b-p-103,0.168358729,34.05705,-120.3526
2007,b-p-105,0.500890669,34.052783,-120.337383
2007,b-p-106,0.314912246,34.063683,-120.355983
2007,b-p-109,0.303176172,34.025467,-120.4067
2007,b-p-110,0.29125403,34.027292,-120.411744
2007,b-p-118,0.423880494,33.900167,-120.136367
2007,b-p-119,0.331907552,33.901117,-120.13975
2007,b-p-120,0.27912363,33.931667,-120.197417
2007,b-p-121,0.208062485,33.923833,-120.192
2007,b-p-123,0.35287626,33.90295,-120.099167
2007,b-p-124,0.455060472,33.9009,-120.09915
2007,b-p-125,0.622777443,33.897433,-120.100383
2007,b-p-126,0.370811108,33.895133,-120.104317
2007,b-p-133,0.359129445,33.891567,-120.1192
2007,b-p-134,0.375101627,33.894167,-120.124883
2007,b-p-135,0.203194417,33.90725,-120.153
2007,b-p-136,0.22501873,33.91035,-120.159117
2008,b-k-01,0.318333333,34.02236667,-120.3874667
2008,b-k-02,0.17,34.06438333,-120.3566
2008,b-k-03,0.726666667,33.90146667,-120.1029667
2008,b-k-04,0.54,33.89753333,-120.10075
2008,b-k-05,0.408333333,34.03261667,-120.107
2008,b-k-06,0.67,33.94966667,-119.8275833
2008,b-k-07,0.466666667,34.05635,-119.75515
2008,b-k-08,0.2,34.0345,-119.7033333
2008,b-k-09,0.031666667,34.04798333,-119.5514
2008,b-k-10,0.24,33.98983333,-119.5630667
2008,b-k-11,0.118333333,34.00775,-119.4343833
2008,b-k-12,0.426666667,34.01586667,-119.3717333
2008,b-k-13,0.383333333,34.01666667,-119.3616667
2008,b-k-14,0.085,33.46611667,-119.0277833
2008,b-k-15,0.078333333,33.48753333,-119.0275833
2008,b-k-16,0.051666667,33.46441667,-119.0391667
2008,b-k-21,0.446666667,34.0237,-120.3951667
2008,b-k-22,0.53,33.92303333,-120.1873667
2008,b-k-23,0.596666667,33.90855,-120.1555
2008,b-k-24,0.676666667,33.90036667,-120.1356333
2008,b-k-25,0.74,33.89233333,-120.1195
2008,b-k-26,0.173333333,34.04493333,-119.6014
2008,b-k-27,0.19,34.05223333,-119.5825333
2008,b-k-28,0.22,34.05428333,-119.56685
2008,b-k-29,0.128333333,34.04415,-119.54245
2008,b-k-30,0.131666667,34.03836667,-119.5253
2008,b-k-31,0.278333333,34.01641667,-119.4320167
2008,b-k-32,0.143333333,34.0045,-119.3857833
2008,b-k-33,0.071666667,34.0126,-119.3891833
2008,b-k-34,0.166666667,34.0141,-119.3590167
2008,b-k-35,0.243333333,33.48003333,-119.0621167
2008,b-k-36,0.076666667,33.47306667,-119.02685
2008,b-k-37,0.23,33.46293333,-119.0312667
2008,b-l-01,0.0375,34.400275,-119.7445917
2008,b-l-02,0.20625,34.47181667,-120.1426167
2008,b-l-03,0.314583333,34.46782143,-120.1192428
2008,b-l-04,0.216666667,34.45849992,-120.3334874
2008,b-l-05,0.1546875,34.39167778,-119.54175
2008,b-l-06,0.1375,34.41371667,-119.8221
2008,b-l-07,0.19375,34.40469558,-119.8644769
2008,b-l-08,0.30625,34.39410555,-119.7296222
2008,b-l-09,0.39375,34.42210741,-119.9517074
2008,b-l-10,0.5125,34.0588,-119.7575
2008,b-l-11,0.44375,34.0445,-119.7155
2008,b-p-005,0.227505624,34.001583,-119.398067
2008,b-p-006,0.353635734,34.0045,-119.385783
2008,b-p-007,0.271279597,34.003083,-119.404167
2008,b-p-008,0.261142294,34.017667,-119.363683
2008,b-p-009,0.260659967,34.017033,-119.361133
2008,b-p-010,0.243558414,34.015867,-119.371733
2008,b-p-011,0.277765321,34.012783,-119.363133
2008,b-p-012,0.437434951,34.0139,-119.36
2008,b-p-013,0.353123942,34.010783,-119.3725
2008,b-p-014,0.319875888,34.009883,-119.388333
2008,b-p-015,0.370036188,34.0085,-119.388167
2008,b-p-016,0.34388118,34.007833,-119.394467
2008,b-p-017,0.294633394,34.016983,-119.432917
2008,b-p-018,0.311479185,34.016083,-119.421833
2008,b-p-019,0.212920504,34.017417,-119.438067
2008,b-p-028,0.134944063,34.4412874,-120.4167926
2008,b-p-029,0.089580701,34.443204,-120.4233264
2008,b-p-036,0.146363535,34.48696,-120.5005234
2008,b-p-037,0.072973858,34.4808418,-120.4944583
2008,b-p-040,0.404038252,34.42185,-119.9515
2008,b-p-041,0.356037611,34.423333,-119.951017
2008,b-p-042,0.3110855,34.424633,-119.955317
2008,b-p-068,0.359378139,34.044933,-119.6014
2008,b-p-069,0.28526928,34.04265,-119.604
2008,b-p-070,0.357925142,34.051483,-119.909667
2008,b-p-071,0.285263744,34.053883,-119.9182
2008,b-p-072,0.280140383,33.946467,-119.823183
2008,b-p-073,0.320363434,33.948167,-119.82795
2008,b-p-074,0.647111121,34.056583,-119.821167
2008,b-p-075,0.378581359,34.054383,-119.81935
2008,b-p-076,0.444935134,34.0581,-119.824833
2008,b-p-079,0.320499632,34.072867,-119.870983
2008,b-p-080,0.436357535,34.0719,-119.85755
2008,b-p-081,0.395682909,34.074483,-119.882133
2008,b-p-082,0.380921607,34.03065,-119.69665
2008,b-p-083,0.339000475,34.02805,-119.690917
2008,b-p-085,0.302906404,34.035867,-119.7023
2008,b-p-090,0.658798794,34.048467,-119.546367
2008,b-p-091,0.439099015,34.0525,-119.55525
2008,b-p-092,0.308436816,34.047983,-119.5514
2008,b-p-093,0.193601112,33.983617,-119.6384
2008,b-p-094,0.193270019,33.98355,-119.620317
2008,b-p-095,0.321926305,33.9817,-119.6637
2008,b-p-096,0.206826018,33.988533,-119.546983
2008,b-p-098,0.302194805,33.9893,-119.564933
2008,b-p-100,0.134649356,34.015867,-120.3305
2008,b-p-101,0.185293903,34.01385,-120.337333
2008,b-p-102,0.20747483,34.051717,-120.346183
2008,b-p-103,0.259376467,34.05705,-120.3526
2008,b-p-105,0.587202816,34.052783,-120.337383
2008,b-p-106,0.310676838,34.063683,-120.355983
2008,b-p-109,0.297425259,34.025467,-120.4067
2008,b-p-110,0.100945224,34.027292,-120.411744
2008,b-p-118,0.398071063,33.900167,-120.136367
2008,b-p-119,0.31946225,33.901117,-120.13975
2008,b-p-120,0.286512737,33.931667,-120.197417
2008,b-p-121,0.24392624,33.923833,-120.192
2008,b-p-123,0.387341303,33.90295,-120.099167
2008,b-p-124,0.415054211,33.9009,-120.09915
2008,b-p-125,0.405660277,33.897433,-120.100383
2008,b-p-126,0.461003069,33.895133,-120.104317
2008,b-p-133,0.305890591,33.891567,-120.1192
2008,b-p-134,0.390046581,33.894167,-120.124883
2009,b-k-01,0.483333333,34.02236667,-120.3874667
2009,b-k-02,0.11,34.06438333,-120.3566
2009,b-k-03,0.658333333,33.90146667,-120.1029667
2009,b-k-04,0.535,33.89753333,-120.10075
2009,b-k-05,0.26,34.03261667,-120.107
2009,b-k-06,0.555,33.94966667,-119.8275833
2009,b-k-07,0.703333333,34.05635,-119.75515
2009,b-k-08,0.178333333,34.0345,-119.7033333
2009,b-k-09,0.051666667,34.04798333,-119.5514
2009,b-k-10,0.076666667,33.98983333,-119.5630667
2009,b-k-11,0.046666667,34.00775,-119.4343833
2009,b-k-12,0.321666667,34.01586667,-119.3717333
2009,b-k-13,0.428333333,34.01666667,-119.3616667
2009,b-k-14,0.111666667,33.46611667,-119.0277833
2009,b-k-15,0.135,33.48753333,-119.0275833
2009,b-k-16,0.068333333,33.46441667,-119.0391667
2009,b-k-21,0.308333333,34.0237,-120.3951667
2009,b-k-22,0.408333333,33.92303333,-120.1873667
2009,b-k-23,0.488333333,33.90855,-120.1555
2009,b-k-24,0.496666667,33.90036667,-120.1356333
2009,b-k-25,0.453333333,33.89233333,-120.1195
2009,b-k-26,0.281666667,34.04493333,-119.6014
2009,b-k-27,0.205,34.05223333,-119.5825333
2009,b-k-28,0.216666667,34.05428333,-119.56685
2009,b-k-29,0.18,34.04415,-119.54245
2009,b-k-30,0.185,34.03836667,-119.5253
2009,b-k-31,0.176666667,34.01641667,-119.4320167
2009,b-k-32,0.088333333,34.0045,-119.3857833
2009,b-k-33,0.106666667,34.0126,-119.3891833
2009,b-k-34,0.131666667,34.0141,-119.3590167
2009,b-k-35,0.165,33.48003333,-119.0621167
2009,b-k-36,0.046666667,33.47306667,-119.02685
2009,b-k-37,0.395,33.46293333,-119.0312667
2009,b-l-01,0.0125,34.400275,-119.7445917
2009,b-l-02,0.2375,34.47181667,-120.1426167
2009,b-l-03,0.34375,34.46782143,-120.1192428
2009,b-l-04,0.329166667,34.45849992,-120.3334874
2009,b-l-05,0.2078125,34.39167778,-119.54175
2009,b-l-06,0.3375,34.41371667,-119.8221
2009,b-l-07,0.375,34.40469558,-119.8644769
2009,b-l-08,0.50625,34.39410555,-119.7296222
2009,b-l-09,0.3640625,34.42210741,-119.9517074
2009,b-l-10,0.5375,34.0588,-119.7575
2009,b-l-11,0.54375,34.0445,-119.7155
2009,b-p-001,0.288901647,34.002883,-119.4252
2009,b-p-002,0.369601783,34.003433,-119.418
2009,b-p-003,0.312331484,34.00775,-119.434383
2009,b-p-005,0.260465812,34.001583,-119.398067
2009,b-p-006,0.23551988,34.0045,-119.385783
2009,b-p-007,0.379220975,34.003083,-119.404167
2009,b-p-008,0.392450551,34.017667,-119.363683
2009,b-p-009,0.446024787,34.017033,-119.361133
2009,b-p-010,0.244110344,34.015867,-119.371733
2009,b-p-011,0.235126532,34.012783,-119.363133
2009,b-p-012,0.27766866,34.0139,-119.36
2009,b-p-013,0.345222043,34.010783,-119.3725
2009,b-p-014,0.252407919,34.009883,-119.388333
2009,b-p-015,0.277576025,34.0085,-119.388167
2009,b-p-016,0.228061686,34.007833,-119.394467
2009,b-p-017,0.244492971,34.016983,-119.432917
2009,b-p-018,0.101159435,34.016083,-119.421833
2009,b-p-019,0.346885666,34.017417,-119.438067
2009,b-p-028,0.179869923,34.4412874,-120.4167926
2009,b-p-029,0.181414411,34.443204,-120.4233264
2009,b-p-034,0.319803659,34.40295,-119.8645167
2009,b-p-035,0.416733958,34.40473333,-119.8762833
2009,b-p-036,0.123467404,34.48696,-120.5005234
2009,b-p-037,0.101530612,34.4808418,-120.4944583
2009,b-p-040,0.259829947,34.42185,-119.9515
2009,b-p-041,0.279152022,34.423333,-119.951017
2009,b-p-042,0.319220163,34.424633,-119.955317
2009,b-p-044,0.246086176,34.7295008,-120.6317048
2009,b-p-045,0.107716307,34.7269485,-120.6271384
2009,b-p-066,0.330414604,34.054283,-119.566867
2009,b-p-067,0.253166288,34.05275,-119.5713
2009,b-p-068,0.309516198,34.044933,-119.6014
2009,b-p-069,0.309378275,34.04265,-119.604
2009,b-p-070,0.294239873,34.051483,-119.909667
2009,b-p-071,0.488134139,34.053883,-119.9182
2009,b-p-072,0.330728837,33.946467,-119.823183
2009,b-p-073,0.336424743,33.948167,-119.82795
2009,b-p-074,0.521354969,34.056583,-119.821167
2009,b-p-075,0.488141587,34.054383,-119.81935
2009,b-p-076,0.54036174,34.0581,-119.824833
2009,b-p-077,0.375580919,34.0434,-119.535733
2009,b-p-078,0.325331235,34.04415,-119.54245
2009,b-p-079,0.278293197,34.072867,-119.870983
2009,b-p-080,0.470889502,34.0719,-119.85755
2009,b-p-081,0.387061392,34.074483,-119.882133
2009,b-p-082,0.691086692,34.03065,-119.69665
2009,b-p-083,0.449409011,34.02805,-119.690917
2009,b-p-085,0.193115414,34.035867,-119.7023
2009,b-p-086,0.235751369,34.050983,-119.575883
2009,b-p-087,0.41028009,34.052167,-119.582117
2009,b-p-088,0.309110819,34.038367,-119.5253
2009,b-p-089,0.415713045,34.04225,-119.5316
2009,b-p-090,0.567719319,34.048467,-119.546367
2009,b-p-091,0.197294428,34.0525,-119.55525
2009,b-p-092,0.290007912,34.047983,-119.5514
2009,b-p-093,0.336280143,33.983617,-119.6384
2009,b-p-094,0.041849092,33.98355,-119.620317
2009,b-p-095,0.15178097,33.9817,-119.6637
2009,b-p-096,0.157105149,33.988533,-119.546983
2009,b-p-098,0.16803377,33.9893,-119.564933
2009,b-p-100,0.145531911,34.015867,-120.3305
2009,b-p-101,0.302225452,34.01385,-120.337333
2009,b-p-102,0.112277935,34.051717,-120.346183
2009,b-p-103,0.090030151,34.05705,-120.3526
2009,b-p-105,0.275519615,34.052783,-120.337383
2009,b-p-106,0.20722013,34.063683,-120.355983
2009,b-p-109,0.324816709,34.025467,-120.4067
2009,b-p-110,0.207325724,34.027292,-120.411744
2009,b-p-118,0.207576593,33.900167,-120.136367
